"detectorShovel","","Detector Shovel","","item:shovel, item:metalDetector","FALSE","","4","","","","","","","","","","","","","","","","","","item:detectorShovel"
"pickSoundAmplifier","A useful","Pick Sound Amplifier","Greater chance of picking\nhigh sensitivity locks.","item:lockPick, item:metalDetector","FALSE","","4","","","","","","","","","","","","","","","","","","item:pickSoundAmplifier"
"basementKey","The","Basement Key","Unlocks the Basement Door","","FALSE","","4","","","","","","","","","","","","","","","","","","item:basementKey"
"moonPendant","A mysterious","Moon Pendant","If you call it a day while wearing the\nMoon Pendant, tomorrow you will start\nwith two of the items in your inventory.","","FALSE","","4.5","","","","","","","","","","","","","","","","","","item:moonPendant"
"masterKey","The estate","Master Key","Opens all doors in the estate that can\nbe opened with standard keys.","","FALSE","","4.5","","","","","","","","","","","","","","","","","","item:masterKey"
"emeraldBracelet","An elegant bezel set","Emerald Bracelet","You no longer have\nto pay floorplan\ngem costs.","","FALSE","","4.5","","","","","","","","","","","","","","","","","","item:emeraldBracelet"
"ornateCompass","An ornate","Ornate Compass","While drafting, you may rotate the\nfirst three floorplans you draw.","","FALSE","","4.5","","","","","","","","","","","","","","","","","","item:ornateCompass"
"crownOfTheBlueprints","The","Crown of the Blueprints","The former Ruby Crown of Orinda Aries,\nrecently set with freshly cut <color=#4CBAFF><b>sapphires.</color><b>\n\nThe first time you draw a <color=#DE1C1C><b>RED ROOM</b></color> while drafting, you may remove it from today's draft pool.\n\nIf you do, gain 1 {GEM} and redraw floorplans.","","FALSE","","5","","","","","","","","","","","","","","","","","","item:crownOfTheBlueprints"
"cursedEffigy","","Cursed Effigy","","","FALSE","","5","","","","","","","","","","","","","","","","","","item:cursedEffigy"
"diaryKey","Lady Epsen's","Diary Key","Secrets from beyond the grave.","","FALSE","","5","","","","","","","","","","","","","","","","","","item:diaryKey"
"sanctumKey","","Sanctum Key","","","FALSE","","5","","","","","","","","","","","","","","","","","","item:sanctumKey"
"key8","","Key 8","Presumably will unlock Room 8","","FALSE","","5","","","","","","","","","","","","","","","","","","item:key8"
"microchip1","","Microchip 1","","","FALSE","","5","","","","","","","","","","","","","","","","","","item:microchip1"
"microchip2","","Microchip 2","","","FALSE","","5","","","","","","","","","","","","","","","","","","item:microchip2"
"microchip3","","Microchip 3","","","FALSE","","5","","","","","","","","","","","","","","","","","","item:microchip3"
"paperCrown","A familiar <color=#E72222>red","Paper Crown","If there is not a <color=#E72222>Red Room</color> among\nthe first three floorplans you draw while drafting, you may redraw floorplans.\n\n<color=#989898>(Also useful for rehearsing museum burglary)","","FALSE","","5","","","","","","","","","","","","","","","","","","item:paperCrown"
"repellent","","Repellent","","","FALSE","","5","","","","","","","","","","","","","","","","","","item:repellent"
"morningStar","","Morning Star","","","FALSE","","6","","","","","","","","","","","","","","","","","","item:morningStar"
"knightsShield","","Knight's Shield","","","FALSE","","6","","","","","","","","","","","","","","","","","","item:knightsShield"
"theAxe","","The Axe","","","FALSE","","6","","","","","","","","","","","","","","","","","","item:theAxe"
"selfIgnitingTorch","","Self-Igniting Torch","","","FALSE","","6","","","","","","","","","","","","","","","","","","item:selfIgnitingTorch"
"royalScepter","An Ajeran","Royal Scepter","When you pick up Royal Scepter, choose a color.\nFloorplans of the chosen color are\nmore common today.\n\nIf you call it a day in a room matching the\nchosen color, Royal Scepter will not be\nlost at the end of the day.","","FALSE","","7","","","","","","","","","","","","","","","","","","item:royalScepter"
"theKeyofAries","The Royal","The Key of Aries","A key crafted from infused second era gold and soot-black onyx, adorned with the original insignia of the Aries family crest.","","FALSE","","8","","","","","","","","","","","","","","","","","","item:theKeyofAries"
"silverSpoon","The proverbial","Silver Spoon","Whenever you gain {STEP} from eating,\ngain twice that many {STEP}.","","FALSE","","4.5","","","","","","","","","","","","","","","","","","item:silverSpoon"
"chronograph","A rather curious","Chronograph","While drafting, you may <color=""#49d6ff"">&lt;-REWIND-</color> time\nafter drawing new floorplans. {TMR} You are more likely to draw \nTomorrow Rooms while drafting.","","FALSE","","4.5","","","","","","","","","","","","","","","","","","item:chronograph"
"apple","","Apple","","","FALSE","","0.5","","","","","","","","","","","","","","","","","","item:apple"
"banana","","Banana","","","FALSE","","0.5","","","","","","","","","","","","","","","","","","item:banana"
"orange","","Orange","","","FALSE","","0.5","","","","","","","","","","","","","","","","","","item:orange"
"cupcake","","Cupcake","","","FALSE","","0.5","","","","","","","","","","","","","","","","","","item:cupcake"
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
"","","","","","FALSE","","","","","","","","","","","","","","","","","","","",""
